0.0101632,0.0042171,0.0029392,0.0029256,0.002924,0.0028213,0.0028033,0.0024681,0.002463,0.0022323,0.0021933,0.0023508,0.0023443,0.0023156,0.0023081,0.0022942,0.0023002,0.0023095,0.0022725,0.0022733,0.0022497,0.0022597,0.0022699,0.0022828,0.002263,0.002259,0.0022335,0.0022558,0.0022254,0.002227,0.0022379,0.0022212,0.002231,0.0022218,0.0022287,0.0022259,0.002248,0.0022282,0.0022058,0.0042778,0.004248,0.0042758,0.0042422,0.0042518,0.0042371,0.0021849,0.0022128,0.0022021,0.0023589,0.0021871,0.0042499,0.0042433,0.0042447,0.0042469,0.0042388,0.0022006,0.004262,0.0042531,0.0042667,0.0042454,0.0042542,0.0042402,0.0042693,0.0042441,0.0042402,0.0042812,0.0042663,0.0042525,0.0042439,0.0042548,0.0042588,0.0042609,0.0042515,0.0042423,0.0042656,0.0042447,0.0042422,0.0042423,0.0042407,0.0042571,0.0042504,0.0042441,0.0042455,0.004267,0.0042396,0.0042694,0.0042428,0.0042546,0.0042447,0.0042382,0.0042508,0.0042508,0.0042715,0.004261,0.0042492,0.0062913,0.0063034,0.00425,0.0042437,0.0042417,0.0042638
0.002235,0.0022565,0.0022125,0.0021951,0.0022046,0.0006825,0.0004465,0.0021735,0.0022359,0.0022675,0.0021991,0.0022931,0.0022316,0.0022119,0.0021953,0.0022107,0.0023238,0.0022089,0.0004257,0.0022058,0.0025513,0.002212,0.0022286,0.0023162,0.0022455,0.002297,0.002225,0.0023529,0.0022125,0.002196,0.0004448,0.0023686,0.0023989,0.0022612,0.0022513,0.00221,0.0022223,0.0022134,0.0042242,0.0023254,0.0042805,0.0003862,0.0042307,0.0042531,0.0024483,0.0042962,0.0023458,0.0042863,0.0043458,0.0042897,0.0003728,0.0043836,0.0042322,0.0032629,0.0043267,0.0041914,0.0042739,0.0042825,0.0043404,0.0004258,0.004277,0.0043015,0.0043405,0.0042281,0.0042731,0.0042933,0.004342,0.0042789,0.0004164,0.0042569,0.0041806,0.0041928,0.004333,0.0042894,0.0043195,0.0043335,0.0042146,0.0004086,0.0043706,0.0042166,0.0042645,0.0043635,0.0042187,0.0042406,0.0042652,0.0043317,0.0003937,0.006247,0.0061159,0.0042678,0.0062586,0.0041935,0.0042746,0.0003973,0.0062977,0.0062844,0.0062064,0.0042513,0.0062054,0.0042512,0.0015996
0.0022288,0.0022717,0.0022697,0.0022401,0.002208,0.0022067,0.0022224,0.0022179,0.002204,0.0022181,0.0022907,0.003351,0.0008537,0.0022271,0.0022012,0.0022145,0.0022053,0.0022091,0.002205,0.0022169,0.0021994,0.0022154,0.0021982,0.0022171,0.0043171,0.0003645,0.0043721,0.0022998,0.0022241,0.0022062,0.004285,0.0023069,0.0022392,0.0022562,0.0023278,0.0022473,0.004279,0.0006046,0.0022136,0.0022395,0.0022967,0.0022673,0.0022374,0.004292,0.004201,0.0042441,0.0022214,0.0022144,0.0003564,0.0054927,0.0043628,0.0034462,0.0047445,0.0044501,0.0044294,0.0043605,0.0042643,0.0043279,0.0017417,0.0032416,0.0042877,0.0043012,0.0042717,0.004251,0.0042574,0.0042495,0.0042939,0.0003531,0.0041874,0.004318,0.0042671,0.004288,0.0043044,0.0043103,0.0042514,0.0043063,0.0018981,0.0044048,0.004341,0.0042004,0.0042004,0.0042683,0.0041646,0.0043131,0.0042763,0.0041778,0.0042925,0.0042874,0.0043114,0.0042888,0.0042761,0.0043283,0.0082371,0.0041675,0.00428,0.0042737,0.0042846,0.0062296,0.0043292,0.0043272,0.004287
0.0022604,0.0022921,0.0022066,0.0022046,0.0021993,0.0022886,0.0022763,0.0022171,0.0021961,0.0022941,0.002216,0.0022043,0.0022018,0.002261,0.0023658,0.0022015,0.0022018,0.0023988,0.0042886,0.0042616,0.0023578,0.0042625,0.0042515,0.0022108,0.0042888,0.0022029,0.0022064,0.0021958,0.0022162,0.0042696,0.0021989,0.0042584,0.0043555,0.0042761,0.0029337,0.0027804,0.0027918,0.0027659,0.0027644,0.0027638,0.0028338,0.0028224,0.0042354,0.0043345,0.0042492,0.0042877,0.0042526,0.0042702,0.0042603,0.0042669,0.0042616,0.0042472,0.0042728,0.0042582,0.0032575,0.0042563,0.0042642,0.0042577,0.0042668,0.0042658,0.0063232,0.0042629,0.004124,0.0042717,0.0042597,0.0063146,0.0063116,0.0063171,0.0042702,0.0063198,0.0043092,0.0042833,0.0043103,0.0042729,0.0042854,0.0042897,0.0042621,0.0042788,0.004248,0.0043043,0.0042492,0.0042727,0.004288,0.0042802,0.0042575,0.0042849,0.0042649,0.0063301,0.0041537,0.0042672,0.0042733,0.0063258,0.0042711,0.0042872,0.0063263,0.0061688,0.0062059,0.0062077,0.0042752,0.0061906,0.0042714
0.0022403,0.002198,0.0022509,0.0022268,0.0022245,0.0022034,0.0022634,0.002297,0.0023613,0.0021952,0.0021955,0.0022084,0.0021899,0.0022109,0.0022025,0.0022179,0.002205,0.0022453,0.0022006,0.0022051,0.0022025,0.0023612,0.0023612,0.002241,0.0021955,0.0021932,0.0022006,0.0022107,0.0022215,0.0021971,0.0022197,0.0022164,0.0021977,0.002208,0.0021908,0.0022047,0.0042552,0.0042697,0.0042788,0.0042725,0.0042959,0.0041854,0.004276,0.0042732,0.0022142,0.0022076,0.0022069,0.0021988,0.0042803,0.004205,0.0043317,0.0042852,0.0042616,0.0043106,0.0042882,0.0042813,0.0043599,0.0043002,0.0042669,0.0043095,0.00419,0.0041737,0.0043209,0.0042636,0.004281,0.0042973,0.0042594,0.0042742,0.0043214,0.0062657,0.0063403,0.006339,0.004293,0.0062455,0.0042854,0.0062539,0.0042959,0.0042399,0.0042954,0.0042586,0.0043115,0.0042736,0.0042883,0.0043536,0.0042998,0.004175,0.004278,0.0042649,0.0062616,0.0063221,0.0062097,0.0061993,0.0041975,0.0061821,0.0082489,0.0042891,0.0063403,0.0082742,0.0061887,0.0062108,0.0063146
0.0022157,0.0021992,0.0012487,0.0022566,0.0022657,0.0015929,0.002537,0.0025459,0.0025413,0.0020937,0.0024097,0.0023691,0.0023946,0.0024039,0.0023995,0.002396,0.0022517,0.0022142,0.0042545,0.0042762,0.0043017,0.002231,0.0021954,0.0042912,0.0042577,0.0042539,0.0042905,0.0042609,0.0042966,0.002217,0.0042566,0.0042877,0.0042957,0.0042601,0.0042533,0.0042632,0.0042619,0.0021918,0.0022195,0.0021986,0.0042508,0.0022265,0.0042676,0.0042617,0.0042692,0.002202,0.0042697,0.0042661,0.0042907,0.0022082,0.0042652,0.0041639,0.0022171,0.0042696,0.0042868,0.0042825,0.0042841,0.0042535,0.0042561,0.0063284,0.0061787,0.0042685,0.0071786,0.0063409,0.0071995,0.0063253,0.004287,0.0061706,0.0042849,0.0042855,0.0042755,0.0042724,0.0063227,0.0061715,0.0042618,0.0062067,0.0042802,0.006341,0.0042768,0.0063246,0.0063313,0.0061759,0.0062121,0.0042757,0.0042841,0.0042732,0.0042684,0.0043024,0.0042723,0.0042899,0.0043025,0.0042879,0.0063263,0.0063304,0.0042697,0.0042806,0.0042733,0.0042548,0.0042843,0.0063107,0.0063298
0.0022316,0.0023787,0.0022105,0.0022722,0.0024005,0.002195,0.0022023,0.0021594,0.0022493,0.0021997,0.0021916,0.0022985,0.0022438,0.0022101,0.0021982,0.0022003,0.0022011,0.0022225,0.0022005,0.0021983,0.0022222,0.002196,0.0042807,0.0042946,0.0042698,0.004274,0.0022047,0.0042598,0.0042668,0.0022061,0.0041377,0.0042683,0.0022005,0.0023764,0.0022091,0.0022,0.0022132,0.0022048,0.0022268,0.002201,0.002197,0.0022071,0.0022349,0.0042585,0.0022081,0.0042531,0.0042556,0.0042691,0.0042558,0.0043036,0.004293,0.0062076,0.0042686,0.0042845,0.0042729,0.0042797,0.0062331,0.0042647,0.0042834,0.0042864,0.004273,0.0042628,0.0042591,0.0042679,0.0042582,0.0042637,0.0042677,0.0042596,0.0043148,0.0042972,0.0042748,0.0043018,0.0032695,0.0042822,0.0042607,0.0042684,0.0042684,0.0041488,0.0042666,0.0042791,0.0042939,0.0042803,0.0063305,0.0041985,0.0042086,0.0061216,0.0042741,0.0042876,0.0062054,0.006185,0.004192,0.0063305,0.0041484,0.0063256,0.0063378,0.0061809,0.0063252,0.0061828,0.0063483,0.0061841,0.0063222
0.0022621,0.0022696,0.0021948,0.0021942,0.0013263,0.0022434,0.0022097,0.0022132,0.0022026,0.002112,0.0022051,0.0022047,0.0022049,0.0022773,0.0022162,0.0021986,0.0021961,0.0023329,0.0022105,0.0022027,0.0022417,0.0022262,0.0022304,0.0021963,0.0022062,0.0022025,0.0022154,0.0022084,0.0042697,0.0022669,0.0042594,0.0022092,0.002241,0.0022467,0.0022323,0.002208,0.0042653,0.0042862,0.004258,0.0043292,0.0042798,0.0021981,0.0023719,0.0023615,0.004294,0.0042843,0.0042256,0.0063537,0.0021962,0.0043274,0.0042749,0.0061921,0.0061715,0.0043261,0.0061952,0.004285,0.0043454,0.0042712,0.0061702,0.0061962,0.0041406,0.0042995,0.0042642,0.0041658,0.0042373,0.0042625,0.0042775,0.0042675,0.0042558,0.0041651,0.0042602,0.0063233,0.0063361,0.0063355,0.0082039,0.0042715,0.0042989,0.0042624,0.0042619,0.0042803,0.0042621,0.0061728,0.0082126,0.0042651,0.0041388,0.0063198,0.0042825,0.0063388,0.0063488,0.0063405,0.0042294,0.0041765,0.0042838,0.0042111,0.0043375,0.0083235,0.0043255,0.0042805,0.0082873,0.0041581,0.0062183
0.0027049,0.0023579,0.0022746,0.0022578,0.0022279,0.0022188,0.0022303,0.0023332,0.0022154,0.002249,0.0022054,0.0023309,0.0022166,0.0022082,0.0022156,0.0023589,0.0022158,0.0022692,0.0032427,0.0022438,0.0022005,0.0017309,0.0022184,0.0041743,0.0022079,0.0042663,0.002198,0.002209,0.0021945,0.0022099,0.0043048,0.002251,0.00221,0.0022245,0.0022084,0.0042798,0.0022024,0.0042841,0.0021998,0.0042696,0.0042711,0.0042741,0.0042777,0.006185,0.0021911,0.0022025,0.0021942,0.0022048,0.0043369,0.0042776,0.0041795,0.0043835,0.0044124,0.0042554,0.0043455,0.0042467,0.0041996,0.0042969,0.0043393,0.0043379,0.004194,0.0043533,0.0004454,0.0041822,0.0041675,0.0042872,0.004289,0.0036266,0.0041515,0.0042754,0.0042675,0.0042792,0.0042633,0.0042647,0.0042694,0.0042549,0.004456,0.0041538,0.0046145,0.0044863,0.0044012,0.004284,0.0043384,0.0042915,0.004294,0.0062701,0.0043112,0.0042904,0.004273,0.0042676,0.0062256,0.0043374,0.0063657,0.006384,0.0062369,0.0043438,0.0042808,0.0062415,0.0062474,0.0062296,0.0061357
0.0023274,0.0023545,0.0022485,0.0013463,0.0013892,0.0022146,0.0022203,0.0022243,0.0021996,0.0022028,0.0022384,0.0022227,0.002195,0.0022104,0.0022523,0.002209,0.004287,0.0021926,0.0043069,0.0021981,0.0021987,0.0043328,0.0042829,0.0042593,0.0042163,0.0022141,0.0022052,0.0022136,0.0022458,0.0021976,0.002208,0.0022014,0.0023003,0.0022208,0.0042871,0.0022676,0.0022162,0.0022881,0.0021939,0.0022615,0.0022578,0.0022778,0.0021901,0.0022613,0.0022239,0.0022455,0.0021966,0.0022208,0.0042853,0.0042602,0.0022733,0.0022497,0.0041692,0.0042804,0.0042845,0.0041533,0.0043374,0.0042219,0.0043919,0.0042912,0.0042788,0.004277,0.0042629,0.0042744,0.0041689,0.0042286,0.0032554,0.0042881,0.0062808,0.0061928,0.0062775,0.0062245,0.004234,0.0042964,0.0082787,0.0042781,0.0083226,0.0083085,0.0062073,0.0062466,0.0043298,0.0063131,0.0062103,0.0062992,0.0042616,0.006328,0.004129,0.0062305,0.0042899,0.0041846,0.0042564,0.0042907,0.0043397,0.0063309,0.0062006,0.0062778,0.0043522,0.0062105,0.0042956,0.0043029,0.0042575
0.002322,0.0011895,0.0021927,0.0022046,0.0022189,0.0022208,0.0023613,0.0022038,0.0022779,0.0022092,0.0022052,0.00221,0.0022424,0.0022259,0.0022265,0.0022156,0.0022441,0.0022095,0.0021976,0.002204,0.00225,0.002221,0.0022144,0.0022228,0.002194,0.0022229,0.0021992,0.0022238,0.0021938,0.0022154,0.0023619,0.0022749,0.0021946,0.0023271,0.0022021,0.0022639,0.0043119,0.0022161,0.0042821,0.0043538,0.0042929,0.0044946,0.0043208,0.0022046,0.0022379,0.0021969,0.0042034,0.0043149,0.0023701,0.0043371,0.0042932,0.0042625,0.0043143,0.0042667,0.0042525,0.0042997,0.0042727,0.0042545,0.0041363,0.0042565,0.0042449,0.0042615,0.0042511,0.0042758,0.0061933,0.0063166,0.0061772,0.0063446,0.0063308,0.0042812,0.0042759,0.0042644,0.0042652,0.0042683,0.0042833,0.0042838,0.0042625,0.0042498,0.0042609,0.0042917,0.0042562,0.0042652,0.0042697,0.0042999,0.0042622,0.0042723,0.0042512,0.0042774,0.0042464,0.0063464,0.0042726,0.0061959,0.0063352,0.0061689,0.0063419,0.0063275,0.0043448,0.0042736,0.0041512,0.0042711,0.0063117
0.0022244,0.0022429,0.0021973,0.0021964,0.0021955,0.0021987,0.0022089,0.0021893,0.0022313,0.0021984,0.0021968,0.0022597,0.0021942,0.0022329,0.002211,0.0023751,0.0021937,0.002232,0.0021901,0.0021881,0.0021944,0.0022455,0.0021994,0.0042513,0.0021967,0.0022236,0.0042695,0.0042438,0.0042767,0.003215,0.0021885,0.0041224,0.0042641,0.0042724,0.0022027,0.0042809,0.0042632,0.0023611,0.0022071,0.0022204,0.00425,0.0041596,0.0042698,0.0063516,0.0042933,0.0063198,0.0042909,0.0042564,0.0062135,0.0061769,0.0042595,0.0042916,0.0063303,0.0042696,0.0042402,0.0042502,0.0042604,0.0041308,0.0042594,0.0042624,0.0042542,0.0042725,0.0042626,0.0063196,0.0063202,0.0061758,0.0042671,0.0063372,0.0042518,0.0042605,0.0063176,0.0042515,0.0042629,0.0042876,0.0063391,0.0082266,0.008227,0.0042482,0.0063129,0.0042553,0.004297,0.0042651,0.0082414,0.0063328,0.0063464,0.0063221,0.0063231,0.0042356,0.0042755,0.0042999,0.0042899,0.0063517,0.0043078,0.0042627,0.0062185,0.0041454,0.0042721,0.0062437,0.0042474,0.0063511,0.0042706
0.0022119,0.002188,0.0021884,0.0012033,0.0021955,0.0021939,0.0022912,0.0022,0.002271,0.0022044,0.00228,0.0023638,0.0022036,0.0021934,0.0021925,0.0022142,0.0022207,0.0021938,0.0021973,0.0021946,0.0021926,0.0022295,0.0021931,0.0022212,0.0021952,0.0021889,0.0021906,0.0021984,0.002209,0.0022297,0.0021921,0.0022616,0.0022004,0.0022068,0.0022598,0.0022816,0.0022519,0.0022001,0.002198,0.0042592,0.0042831,0.0022213,0.0021976,0.0022016,0.0023624,0.0021926,0.0021918,0.0022023,0.0021931,0.004266,0.0041802,0.0042601,0.0042823,0.0042838,0.0042452,0.0042684,0.0042586,0.0042626,0.0042411,0.0042829,0.0042834,0.0041362,0.0042515,0.004256,0.0042702,0.0042544,0.0042588,0.0042584,0.006233,0.006235,0.0032258,0.0042523,0.0042993,0.0082153,0.0062398,0.0081999,0.0082801,0.0042727,0.0042702,0.0042524,0.0063094,0.0063261,0.0063232,0.0042732,0.0063031,0.0082238,0.0063043,0.0042735,0.004254,0.006324,0.0042757,0.0042742,0.0042607,0.0082126,0.0061969,0.0042802,0.0042396,0.0063461,0.0042802,0.0062111,0.0063139
0.0021999,0.0022539,0.0022477,0.0021921,0.002203,0.0013821,0.0022066,0.0018792,0.0021955,0.0022332,0.0022037,0.0021903,0.0021995,0.0022235,0.0021919,0.0021935,0.0021908,0.002204,0.0022167,0.0023731,0.0022324,0.002385,0.0022051,0.002188,0.0022069,0.0021926,0.002298,0.0021989,0.0021848,0.0023553,0.0022608,0.0022525,0.0022046,0.0022259,0.0021991,0.002191,0.0023623,0.0021962,0.0023599,0.0021859,0.00219,0.0021938,0.0021898,0.0021943,0.0021923,0.0042382,0.0042893,0.002193,0.0042563,0.0042473,0.0042643,0.0042548,0.0042604,0.0042379,0.0042743,0.0041674,0.0042389,0.0042441,0.0042438,0.0042643,0.0042626,0.0042591,0.0042623,0.0042453,0.0042892,0.0042558,0.0043053,0.0042604,0.0042655,0.0042819,0.0042525,0.0042613,0.004247,0.004274,0.0042497,0.0042532,0.0042471,0.0042564,0.0042603,0.0042521,0.0042498,0.0042546,0.0061746,0.0042607,0.004247,0.0042701,0.0042398,0.0042492,0.0042587,0.0042524,0.0042699,0.0042423,0.0081899,0.0042512,0.0042608,0.0063077,0.0042494,0.0042541,0.0061674,0.0063155,0.0042457
0.0022252,0.0021932,0.00133,0.002193,0.0013298,0.0022106,0.0021892,0.0021912,0.0022293,0.0021919,0.0021932,0.0021914,0.0022642,0.002361,0.002359,0.0021985,0.0021923,0.0021907,0.0023624,0.0021913,0.0023574,0.0022113,0.0021945,0.002194,0.0021996,0.0023714,0.002376,0.0021952,0.0021969,0.002195,0.0021937,0.0023662,0.0021882,0.0021894,0.002215,0.0022003,0.0042543,0.0042509,0.0042545,0.004246,0.0042441,0.0042404,0.004246,0.0042858,0.0042543,0.0042568,0.0042549,0.0042679,0.0042551,0.0042578,0.0042653,0.0042633,0.0042898,0.0042491,0.0042525,0.0042593,0.0042492,0.0042581,0.0042436,0.0042495,0.0042542,0.0042797,0.0042729,0.0042585,0.0043057,0.0042542,0.0042543,0.0042958,0.0042616,0.0042413,0.0042857,0.0042736,0.0042603,0.0042651,0.0042606,0.004267,0.0042493,0.0042652,0.00426,0.0042988,0.0042558,0.0042524,0.0042483,0.004293,0.0044842,0.0064969,0.0065749,0.0057372,0.0063821,0.0044056,0.0042878,0.0043211,0.0042946,0.0043074,0.0042401,0.0042374,0.0064194,0.0062102,0.0094743,0.0063481,0.006312
0.0016552,0.0022294,0.0022278,0.0022256,0.0023702,0.0023781,0.0023798,0.0024221,0.0023481,0.0023679,0.0023472,0.0022152,0.0022019,0.0022257,0.0021955,0.0023794,0.0022711,0.002197,0.0022018,0.0022171,0.0024197,0.0023826,0.0022348,0.0024026,0.0022409,0.0022654,0.0022128,0.0022142,0.0022927,0.0021987,0.0022032,0.0022032,0.0022191,0.0022068,0.0022252,0.0022077,0.0023477,0.0022982,0.0023015,0.0021484,0.0022575,0.0022048,0.0022368,0.0022185,0.0023183,0.002237,0.0022128,0.0022131,0.0022266,0.0022642,0.0045163,0.0041754,0.0043612,0.0043126,0.00432,0.0043432,0.0042654,0.0041945,0.0042578,0.0043384,0.0042562,0.0032769,0.0043235,0.0043194,0.0043355,0.004244,0.0042989,0.0042228,0.0043032,0.0041582,0.0043785,0.0043332,0.0043331,0.0073667,0.0043494,0.0072197,0.0063445,0.0041615,0.0042681,0.006194,0.0042662,0.0042698,0.0042933,0.0044206,0.0042756,0.0041375,0.0042956,0.0044705,0.0043126,0.0043124,0.0043419,0.0044239,0.0044381,0.0043456,0.0042903,0.0043143,0.0042641,0.0043181,0.00427,0.0042138,0.0043667
0.0024386,0.0022933,0.002261,0.0022492,0.002415,0.0022918,0.002237,0.0022343,0.002234,0.0022428,0.0023045,0.0022329,0.0022313,0.0022211,0.0022509,0.0022333,0.0012601,0.0022284,0.0022387,0.0022379,0.0022433,0.0022309,0.0022373,0.0022407,0.0021948,0.0022078,0.002209,0.0021918,0.0022552,0.0022068,0.0022174,0.0022902,0.0022942,0.002433,0.0022807,0.00226,0.002326,0.002322,0.002282,0.002371,0.0023104,0.0043376,0.0043371,0.0023773,0.0023397,0.002252,0.0044045,0.0023755,0.004439,0.0044287,0.0042246,0.0041913,0.0041933,0.0043467,0.0042652,0.004199,0.0043177,0.0043409,0.0043267,0.0043289,0.0046202,0.004538,0.0043396,0.0063511,0.0042398,0.0042882,0.0043203,0.0042655,0.0042143,0.0043091,0.0044355,0.0043653,0.0044659,0.0042579,0.0044159,0.004332,0.0043414,0.0043427,0.0042416,0.0053835,0.004249,0.0043086,0.004223,0.0043232,0.004327,0.0038339,0.0042612,0.0063341,0.0042226,0.0042811,0.00433,0.0043731,0.0043291,0.0043193,0.0041796,0.0042745,0.0042684,0.0042932,0.0042554,0.0042926,0.0042358
0.0022298,0.0022264,0.0022243,0.0023375,0.0022232,0.0022087,0.0022014,0.0022925,0.0021931,0.0022162,0.0022027,0.0023608,0.002201,0.0021947,0.0023243,0.0021018,0.0022184,0.0022303,0.0022408,0.0022126,0.0022795,0.0023682,0.0022537,0.0022018,0.0021965,0.0021962,0.0021943,0.0023117,0.0022343,0.0022074,0.0022135,0.0022276,0.0023401,0.0023127,0.0023273,0.0023006,0.0023635,0.002331,0.0023795,0.0023363,0.0023757,0.0018913,0.0023889,0.0023307,0.0022912,0.0044331,0.0044126,0.0042892,0.0043108,0.0043754,0.0043823,0.0038269,0.004836,0.0049843,0.0047623,0.0044639,0.0044319,0.0043132,0.0043316,0.0043147,0.0041811,0.0042456,0.0041803,0.0043503,0.0043458,0.0043583,0.0043394,0.0042308,0.0042609,0.004328,0.0042649,0.0043171,0.0044022,0.0044699,0.0042747,0.004346,0.0042163,0.0043967,0.004212,0.0042569,0.0042739,0.0042573,0.004248,0.0042445,0.0042463,0.0042447,0.0042459,0.004134,0.0044439,0.0042917,0.0043589,0.0042858,0.0062826,0.0042039,0.0042637,0.0043124,0.0042864,0.0041822,0.004457,0.006236,0.0042278
